2024-01-13 13:43:51,001 p=4891 u=rob n=ansible | PLAY [Automatic VyOS Lab test] *******************************************************************************************
2024-01-13 13:50:25,397 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Get timestamp from the system] ********************************************************
2024-01-13 13:50:25,435 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:25,454 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:25,462 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:25,694 p=4891 u=rob n=ansible | changed: [eveng]
2024-01-13 13:50:25,697 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Set variables] ************************************************************************
2024-01-13 13:50:25,709 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:50:25,709 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:25,711 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:25,715 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:25,717 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: generate lab rst file] ****************************************************************
2024-01-13 13:50:25,729 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:25,731 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:25,734 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:26,007 p=4891 u=rob n=ansible | changed: [eveng -> localhost]
2024-01-13 13:50:26,009 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: find all *.conf files in Lab] *********************************************************
2024-01-13 13:50:26,020 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:26,021 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:26,025 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:26,209 p=4891 u=rob n=ansible | ok: [eveng -> localhost]
2024-01-13 13:50:26,210 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: copy all *.conf files] ****************************************************************
2024-01-13 13:50:26,222 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:26,224 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:26,226 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:26,505 p=4891 u=rob n=ansible | changed: [eveng -> localhost] => (item={'path': 'labs/master/Wireguard/branch.conf', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 736, 'inode': 22902870, 'dev': 16777229, 'nlink': 1, 'atime': 1703974425.4573534, 'mtime': 1701342323.3212438, 'ctime': 1701346520.0276117, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
2024-01-13 13:50:26,776 p=4891 u=rob n=ansible | changed: [eveng -> localhost] => (item={'path': 'labs/master/Wireguard/central.conf', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 730, 'inode': 22902871, 'dev': 16777229, 'nlink': 1, 'atime': 1703974425.4573667, 'mtime': 1701342323.3214147, 'ctime': 1701346520.0279238, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
2024-01-13 13:50:26,779 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: find all *.config files in Lab] *******************************************************
2024-01-13 13:50:26,791 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:26,792 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:26,795 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:26,929 p=4891 u=rob n=ansible | ok: [eveng -> localhost]
2024-01-13 13:50:26,931 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: copy all *.config files] **************************************************************
2024-01-13 13:50:26,942 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:50:26,943 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:26,944 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:26,948 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:26,950 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: find all *.png files in Lab] **********************************************************
2024-01-13 13:50:26,960 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:26,962 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:26,966 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:27,103 p=4891 u=rob n=ansible | ok: [eveng -> localhost]
2024-01-13 13:50:27,105 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: copy all *.png files] *****************************************************************
2024-01-13 13:50:27,116 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:27,117 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:27,120 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:50:27,377 p=4891 u=rob n=ansible | ok: [eveng -> localhost] => (item={'path': 'labs/master/Wireguard/topology.png', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 158227, 'inode': 22902868, 'dev': 16777229, 'nlink': 1, 'atime': 1703974425.4574172, 'mtime': 1648155110.0, 'ctime': 1701346520.0270474, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
2024-01-13 13:50:27,380 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: copy ansible log files] ***************************************************************
2024-01-13 13:50:27,391 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:50:27,393 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:50:27,395 p=4891 u=rob n=ansible | skipping: [branch]
